state,city_latitude,city_longitude
WV,38.3560959,-81.64009134
LA,29.96590338,-90.07844564
AZ,33.57603491,-112.1943924
NJ,41.0341,-74.4174
AZ,33.53538055,-112.04946
,,
OH,,
NM,36.6873,-104.2485
VA,37.6485,-76.3891
FL,25.77414271,-80.2895185
PA,,
,,
AZ,33.53538055,-112.04946
IA,41.6259,-94.0427
CA,,
AZ,33.4037283,-112.3741774
AZ,32.25994076,-110.9275423
AZ,35.2201088,-113.9018102
AZ,,
AZ,34.63572069,-112.5686276
AZ,33.53538055,-112.04946
AZ,34.63572069,-112.5686276
AZ,33.53538055,-112.04946
AZ,,
AZ,33.37972857,-112.5626352
AZ,33.42126454,-111.7727973
AZ,34.63572069,-112.5686276
AZ,33.5778,-113.0234
VA,38.8932,-77.3341
CA,34.02342753,-118.4816765
IA,41.6259,-94.0427
AL,30.250995,-87.68415
MS,32.3267748,-90.19263976
KS,,
MS,33.47298615,-88.44492154
CA,33.2581,-116.9821
LA,,
CA,32.78722908,-117.1402677
KY,39.00225823,-84.65651646
TX,28.735854,-100.453048
TN,35.05513711,-85.27057025
CA,,
,,
MT,48.4111,-114.3376
CA,34.0336,-117.0431
NY,42.3464,-75.3128
CA,35.34399793,-119.0408926
WI,42.5747,-88.3946
WI,44.54856203,-89.52476203
CO,39.9822,-105.5501
VA,38.74820708,-77.5305384
MD,39.437,-76.7818
OH,41.3775,-82.5349
MI,42.28027534,-83.73625456
VA,37.365,-79.3099
TX,29.7774937,-95.45122045
CO,38.8614783,-104.7803978
CA,37.8597,-119.768
NM,,
TN,35.86454843,-86.4034119
VA,36.62852387,-79.49231484
AZ,33.41403567,-111.9209196
NC,35.8826,-80.082
OH,39.827,-84.0187
AZ,35.08407849,-114.5628231
NM,35.10348122,-106.6124752
NY,42.7442,-78.7442
OH,41.3568,-82.262
MI,,
PA,40.4701,-79.2036
IL,,
SC,34.91997275,-81.92884278
PA,40.3578,-76.1296
FL,29.3992,-82.4455
PA,40.18918943,-77.20376784
PA,39.872,-79.9982
AK,58.53633908,-134.7134621
MO,37.6989,-92.662
GA,,
,,
WA,,
CO,38.8614783,-104.7803978
GA,,
LA,29.59788519,-90.73580952
CA,34.15369286,-117.99215
,,
NM,35.2393,-106.6255
NM,35.10348122,-106.6124752
ME,44.7135,-68.7799
AZ,33.4037283,-112.3741774
FL,26.95863265,-82.3251
AB,53.2668,-113.552
CA,33.398525,-117.2949567
ME,,
NY,40.74430707,-73.98772448
RI,41.48576531,-71.30778163
UT,37.13106124,-113.5887632
FL,,
FL,28.23565,-81.66055328
SC,34.49168812,-82.64779851
BC,49.18105398,-123.9967366
AK,,
ME,43.7977,-70.2658
UT,40.4774,-112.0082
OR,44.03954498,-123.1251574
MI,42.80983217,-86.10311565
TN,36.4713,-81.8144
,,
NJ,40.832,-75.0336
MD,38.7395,-76.9118
CA,35.34399793,-119.0408926
AR,35.1388871,-90.15471452
TX,32.83516808,-96.80811786
CA,38.1699,-121.9367
IN,40.4855,-85.9471
MA,42.26863926,-71.80715499
WA,47.68357629,-117.3863311
MN,,
,,
UT,39.4113,-111.0056
PA,,
OH,39.42305109,-84.55280973
AZ,34.65223077,-112.2990077
NC,35.7519,-79.2248
CA,,
CA,34.09060591,-117.8872734
FL,26.13691468,-80.21914076
CO,39.74054676,-105.2699921
OK,35.47186178,-97.5263035
NM,36.7632,-108.8181
FL,27.88918125,-81.81470625
MO,37.19880654,-93.30922289
OK,35.47186178,-97.5263035
CA,34.0339,-117.3136
PA,40.23791462,-76.92277846
MI,42.36885467,-83.11026847
UT,40.6677,-111.9388
AK,61.18196014,-149.8425268
AK,61.18196014,-149.8425268
TX,,
MO,37.8334,-92.1249
NJ,39.9093,-74.1549
GA,,
CA,33.93964339,-117.4001158
,,
GA,33.80870552,-84.38988232
VI,,
CA,34.05070709,-118.2799351
TX,30.30846944,-97.76011171
CA,37.33884202,-121.8897057
MI,43.2712,-83.8079
MO,38.7812,-92.2542
SC,,
NV,39.50650741,-119.8174511
NV,39.50650741,-119.8174511
WA,47.60904639,-122.3260283
TX,33.54170374,-101.903819
CO,39.68000199,-104.7929671
FL,,
WI,43.06651417,-89.38736175
WI,,
MI,42.54766358,-83.77078902
CA,32.6798,-116.314
MI,42.9134,-85.7053
OR,45.216,-122.6667
CA,33.80562923,-117.8263325
FL,27.90161729,-82.77851383
NM,36.1294,-106.156
CA,38.2433,-122.4602
TX,29.8973,-97.6783
MI,42.9742,-85.9311
NH,43.06793627,-70.79859864
TN,35.91850835,-86.88540525
NJ,41.2911,-74.7485
LA,30.39100748,-90.03365442
KS,39.10614083,-94.70725125
TX,32.2749,-97.1534
KS,39.10614083,-94.70725125
AK,61.53757925,-149.5421038
MO,,
FL,27.2856863,-80.36344364
FL,,
AZ,34.65223077,-112.2990077
MI,43.353,-83.0142
PA,40.5725,-79.9579
CA,,
VT,44.47554792,-73.21075
VT,44.54866341,-73.15544146
VA,38.4308042,-78.88316107
,,
,,
GA,,
TX,33.579,-96.1889
FL,30.69733672,-87.05111638
TX,,
TN,35.7915575,-83.54468333
FL,,
TX,32.46185192,-97.74490577
MA,42.3872,-72.460375
MI,42.94334184,-85.64301557
MD,39.31307269,-76.61182202
CA,33.7576,-118.0777
KS,39.00010027,-95.25458795
WA,,
SC,33.83166,-78.65013
GA,34.05107468,-84.6798557
FL,,
FL,27.80384217,-80.49428072
FL,30.26690468,-81.61637283
FL,26.70504529,-80.1351401
FL,27.5701,-82.3798
FL,26.19318197,-81.73703022
TX,32.83516808,-96.80811786
FL,26.25957024,-80.18338936
VA,38.74820708,-77.5305384
PR,,
MO,38.62382493,-90.3085277
PA,40.60203012,-75.50084324
PA,40.44309195,-79.97424169
MO,38.62382493,-90.3085277
,,
TN,36.13170004,-86.77681349
NY,42.261535,-73.74847571
WA,47.47784172,-122.157589
IL,42.09027442,-87.98593459
WI,43.01454743,-88.25665368
FL,28.02859059,-82.76900118
FL,27.79451493,-82.67515963
WA,47.91181404,-122.0352068
AR,35.05733591,-92.46246298
MN,44.7258,-93.0656
CT,41.7525,-73.0604
MI,43.3546,-83.7414
NV,39.50650741,-119.8174511
FL,27.79451493,-82.67515963
TX,30.30846944,-97.76011171
KS,37.0931,-96.9558
MD,39.61701593,-75.86718938
LA,30.6661,-92.0426
GA,33.2791,-83.699
WI,44.52863972,-88.04377664
TN,35.16131194,-84.87355771
CA,33.80016512,-116.5353729
AR,,
,,
GA,33.91221042,-84.88004788
KY,36.90668547,-87.46023846
MA,42.3872,-72.460375
TX,31.4565,-94.8721
OH,40.7899,-83.6572
OR,45.51052971,-122.6652038
WA,47.30653738,-122.3429007
PA,,
FL,26.6164217,-81.97006592
PA,40.24618085,-75.6281383
WA,47.59931916,-122.6697123
NJ,38.9834,-74.9025
NV,,
CO,37.9086,-107.296
OR,42.46357702,-123.3706925
AZ,32.25994076,-110.9275423
NE,40.4517,-98.6672
FL,28.02859059,-82.76900118
FL,27.79451493,-82.67515963
CA,37.76999211,-122.425394
OH,40.00341687,-82.99822087
BC,48.45668562,-123.383972
CA,,
CA,34.1359,-117.1553
NJ,40.5953,-74.6173
ON,42.84585,-80.7323375
OK,,
OR,45.5559,-123.1511
AZ,33.53538055,-112.04946
NC,35.3593,-79.4354
LA,29.99880563,-90.17318113
CA,34.18714852,-118.4612623
IA,42.0743,-94.88
SC,34.83721313,-82.33834929
AZ,33.41403567,-111.9209196
KY,,
NC,36.2686,-79.9677
,,
CA,32.9017,-116.8933
CA,38.76717396,-121.3107662
FL,26.98100661,-82.11690661
AZ,33.41403567,-111.9209196
FL,,
NY,40.74430707,-73.98772448
FL,25.80449581,-80.13392828
IN,39.80764885,-86.14221403
CA,34.15461809,-117.3040963
FL,26.6164217,-81.97006592
NV,36.14124586,-115.1865919
WA,45.942,-122.6723
WA,47.7543,-122.1635
FL,25.77414271,-80.2895185
CA,,
,,
KS,38.7585,-95.7104
RI,41.5171,-71.2789
AZ,33.42126454,-111.7727973
WA,47.37553137,-120.3548163
PA,39.99063505,-75.14580121
WV,38.2537,-81.3732
VA,36.83730134,-76.06194815
CA,34.00614941,-118.3923159
VA,,
MI,41.931,-83.4554
CA,36.78825093,-119.7894705
NY,40.74430707,-73.98772448
TX,31.79232818,-106.3748489
KY,37.68578947,-84.58838421
IL,38.9455,-90.1282
CA,40.4458,-122.3548
CA,,
,,
WA,48.1853,-121.6778
CT,41.6034,-72.7763
TX,32.83516808,-96.80811786
,,
AZ,33.29885794,-111.8650639
MO,37.92709286,-91.77891429
MO,37.92709286,-91.77891429
RI,41.77119239,-71.46207462
FL,29.8790313,-81.36659178
,,
CO,38.8614783,-104.7803978
CO,39.0289,-104.483
NM,35.7617,-105.9325
CT,41.3804,-71.9151
NY,40.76704403,-73.52539057
KS,37.69639785,-97.3295401
OH,,
OR,42.31514948,-122.8460668
AR,,
TX,31.39849041,-100.4520726
AZ,33.42126454,-111.7727973
TN,36.13170004,-86.77681349
VT,43.323,-72.47
TX,32.83516808,-96.80811786
MD,38.7395,-76.9118
AZ,,
MT,,
TN,35.12547266,-89.92692482
,,
CA,33.90197023,-118.0077534
TX,30.30846944,-97.76011171
CA,33.83243274,-117.8913252
MO,38.62382493,-90.3085277
GA,33.51226385,-84.34518545
NY,43.15504152,-77.61785896
ON,43.77102833,-79.24512174
PA,41.105,-76.0825
FL,27.96202318,-82.75161706
WA,47.4207,-118.3997
CA,34.05638786,-117.9155082
TX,32.39435138,-99.790044
TX,29.97647659,-95.69051964
CA,34.1578,-116.2732
UT,40.27123157,-111.6240043
NM,32.84206825,-105.970481
AZ,32.1595,-112.6223
WV,37.4684,-80.9974
ON,43.1441303,-80.7326053
FL,28.02172892,-82.12932289
FL,,
LA,29.96590338,-90.07844564
MS,34.94876842,-89.95631579
MO,38.62382493,-90.3085277
NC,34.4256,-78.0774
NY,42.8146,-77.6156
MA,42.30600968,-71.42773372
GA,,
NH,42.8502,-71.5155
CA,34.05070709,-118.2799351
MD,39.07793837,-77.14956651
,,
RI,41.7299,-71.2582
KY,,
TX,29.7334,-95.2339
TN,35.1689,-84.6111
PA,39.8468,-75.7116
AZ,33.4151,-111.5496
MN,45.4508,-93.5855
OK,36.41691494,-97.88815065
CA,36.68852458,-121.6284548
DC,,
CO,39.74512637,-104.9593459
CO,39.74512637,-104.9593459
AZ,33.63271553,-112.3725228
AZ,33.42126454,-111.7727973
MN,,
FL,28.89217151,-81.22035
WA,46.75618649,-117.3353198
CO,38.8614783,-104.7803978
CT,41.4665,-73.4857
OR,45.3422,-122.6639
NS,44.6861,-65.3002
IL,40.4726792,-88.95847376
VT,,
IN,39.80764885,-86.14221403
ON,43.77102833,-79.24512174
NJ,40.9272,-74.3039
,,
CT,41.6937,-71.8084
AL,34.0394,-86.2873
CA,,
FL,27.91174344,-82.30077872
VA,36.76886476,-76.54624619
NY,41.7583,-74.0657
MO,39.10083514,-94.56447929
NC,34.9874,-79.232
NY,,
WI,43.7404657,-87.75469651
TX,32.84908363,-97.22361345
NH,43.18716429,-70.90978393
MD,39.42507207,-77.39750165
WA,47.4206,-122.4509
WA,47.68357629,-117.3863311
FL,29.1916533,-81.03306604
LA,29.8025398,-90.79943571
CA,38.22604203,-122.652975
SC,,
SC,34.4021,-80.0767
CA,38.45256501,-122.7179001
WA,47.03031595,-122.896931
WA,47.60904639,-122.3260283
OH,,
MI,42.3137,-84.0237
,,
NC,35.77337228,-80.90376931
NE,40.80091454,-96.67416753
KS,39.10614083,-94.70725125
CA,37.93792292,-122.350033
FL,26.60020571,-80.12513921
TN,35.35345778,-89.89557
TX,29.77548038,-95.7856126
FL,26.6779,-80.038
CO,39.4678,-105.9962
,,
ON,43.92118698,-78.86515721
NM,35.10348122,-106.6124752
TN,36.13170004,-86.77681349
NV,36.14124586,-115.1865919
AZ,33.63271553,-112.3725228
CA,33.85916486,-117.5794465
CA,37.76999211,-122.425394
NJ,40.3958,-74.3255
CT,41.6005,-72.8764
AR,34.4038,-93.3388
AZ,33.53538055,-112.04946
NC,35.58215753,-82.55326562
OR,45.53464439,-122.9311911
,,
IN,40.0558,-84.9317
CA,34.3759,-118.6162
CA,40.9474,-124.0272
CA,,
SC,34.4272,-79.3723
MB,55.7435,-97.8558
WI,44.18433488,-88.52892093
OK,35.4495,-97.3967
ON,43.38223451,-79.82626717
,,
RI,41.998,-71.4941
CA,38.11715995,-122.227822
QC,45.44919902,-73.77419216
QC,45.44919902,-73.77419216
OK,34.18893538,-97.15978615
BC,50.6998,-119.2691
WI,43.15885,-88.7098
WA,,
OH,38.8065,-82.2702
NY,43.348,-76.3422
AB,49.66518262,-112.8115777
WV,,
WA,48.74688635,-122.4446201
CO,40.3735,-104.7204
CA,34.05070709,-118.2799351
OH,,
AZ,32.25994076,-110.9275423
TX,29.48886592,-98.47524044
IL,41.87991242,-87.66801796
MN,47.408,-92.9669
TX,32.38413942,-96.86031752
MN,44.98078334,-93.29330788
FL,,
AZ,32.25994076,-110.9275423
NJ,39.48592271,-75.00142657
MD,39.31307269,-76.61182202
MI,43.0818,-85.6814
IN,40.6796,-86.2654
MD,38.85165172,-76.88394741
IA,41.5997162,-93.61890937
CA,35.34399793,-119.0408926
AZ,33.63271553,-112.3725228
IN,41.57452714,-85.82642513
SC,34.1422,-81.2047
MI,42.7438001,-84.57670843
WA,46.7682,-120.6872
CA,38.46812121,-122.1950715
BC,49.16210656,-123.1234689
CA,,
AL,33.4809158,-86.77946934
MI,41.9741,-85.3367
CA,34.4014,-119.0753
WA,47.38164505,-122.1967851
MO,37.9887,-92.7536
AK,,
KY,36.93951148,-85.94517213
GA,30.85822315,-83.30521065
MA,42.3458,-71.5506
AZ,,
AR,34.4797,-90.6977
FL,29.4931,-81.135
WA,47.51249275,-122.6157181
ME,45.0293,-70.2579
NM,,
NM,,
AZ,32.25994076,-110.9275423
VA,38.28988855,-77.48740445
MO,38.7667,-90.4201
MI,42.60518613,-83.90061092
OH,39.3132,-81.6246
NJ,,
VA,36.88938336,-76.26208236
OH,41.66651057,-83.59862989
,,
FL,27.79451493,-82.67515963
CT,41.2988,-72.5363
IL,42.0332398,-87.89459975
MI,42.7438001,-84.57670843
IA,41.5997162,-93.61890937
TX,29.97647659,-95.69051964
AL,33.8185,-86.84
AL,32.37222254,-86.23982472
FL,26.19318197,-81.73703022
GA,33.96188746,-84.5102132
CA,34.05070709,-118.2799351
TX,33.0162,-96.5382
NY,42.431,-74.0383
MO,,
,,
NC,35.98046263,-78.89813626
ON,43.89253286,-78.94515679
OH,40.25381667,-83.36848542
NV,36.14124586,-115.1865919
ME,44.94808654,-68.67745385
TX,30.1327,-96.2438
LA,30.3417,-92.5205
FL,26.58139709,-81.84065303
CA,33.68843323,-118.0049942
TN,36.51515837,-87.36103416
WI,44.8070645,-91.55365097
MO,38.4981,-90.46
NJ,39.37958071,-74.45456071
NY,44.7606,-74.9474
CA,34.7444,-120.2782
MI,43.7911,-84.3268
HI,20.90586279,-156.6267163
MA,42.34166295,-71.06563371
DC,38.90757509,-77.02499886
VA,,
MI,42.65611841,-82.9233927
AZ,32.25994076,-110.9275423
AB,,
CO,40.5523,-104.6512
CO,39.61587983,-104.8851873
FL,28.1430129,-80.69558756
FL,27.2856863,-80.36344364
MO,39.7653396,-94.80733416
MO,38.62382493,-90.3085277
NY,40.59,-73.6446
VA,37.5583,-77.0629
GA,33.99903629,-84.15485316
NC,36.2599,-79.068
WA,47.51249275,-122.6157181
IA,42.04085172,-93.61238319
MD,39.1252,-76.5116
KS,39.00010027,-95.25458795
MT,45.70981012,-111.0535749
FL,27.79451493,-82.67515963
FL,27.31073444,-82.49044026
FL,27.79451493,-82.67515963
PA,,
PA,,
CA,33.79002329,-118.1731053
FL,29.8790313,-81.36659178
TN,36.22579261,-85.51567833
OH,40.3294,-84.3816
,,
IL,41.7091,-87.7596
,,
CO,40.55069823,-105.077295
NH,42.9314,-71.1851
SC,33.68315,-78.9395391
GA,33.80870552,-84.38988232
MI,42.42391622,-83.50629099
MI,43.6393,-84.0883
AL,32.55663032,-85.52960532
MN,,
FL,26.6164217,-81.97006592
FL,26.6164217,-81.97006592
FL,26.6164217,-81.97006592
CT,41.3387,-72.6907
MN,45.0061,-93.1566
FL,26.6164217,-81.97006592
NH,43.18716429,-70.90978393
MD,39.3941,-76.9695
GA,33.80870552,-84.38988232
TX,32.83516808,-96.80811786
FL,28.5192467,-81.35409598
GA,33.96188746,-84.5102132
FL,27.4609671,-82.5293294
OK,,
FL,30.4467,-86.875
NV,36.14124586,-115.1865919
ON,44.65714878,-75.71902927
ME,43.7421,-70.9141
KS,37.802,-99.9982
MN,45.1708,-93.5758
NC,35.40326904,-80.62708466
OR,,
NY,40.8594,-73.2121
CA,34.05070709,-118.2799351
AL,33.4809158,-86.77946934
MI,42.94334184,-85.64301557
,,
WA,47.29995649,-122.1808829
PA,41.1755,-79.3791
,,
MT,46.4848,-111.3486
MI,42.7438001,-84.57670843
WA,,
TN,35.12547266,-89.92692482
TN,36.51515837,-87.36103416
NS,43.8335,-66.1156
TX,33.14455577,-96.81782363
TN,36.51515837,-87.36103416
WI,45.01047409,-89.62716788
NJ,39.981,-74.072
NC,,
MT,46.5099,-114.0932
NC,,
WI,45.01047409,-89.62716788
CA,33.7584,-118.3163
NB,45.85845372,-66.63156283
FL,27.7866,-82.144
MN,45.9806,-93.1086
CA,34.42961198,-118.5703963
CA,33.83267537,-118.3326334
FL,28.6812,-81.2763
IL,41.61089587,-87.86089633
MN,44.95305527,-93.11475467
SC,,
PA,40.32248981,-76.42962994
GA,,
GA,31.3306,-82.2566
OH,39.6436,-82.7613
FL,28.00681436,-82.47646101
OH,40.84330719,-81.40800022
TN,35.12547266,-89.92692482
NY,,
AB,51.0876,-115.3461
CA,,
OH,,
PA,39.99063505,-75.14580121
VA,38.04475956,-78.53657691
ID,43.6955,-111.8785
FL,26.94004466,-80.13581534
BC,49.18105398,-123.9967366
KY,38.00883949,-84.47708249
FL,26.1342,-80.2318
,,
FL,27.96202318,-82.75161706
FL,27.7713,-82.4143
OK,36.71205652,-97.09243913
OR,45.51052971,-122.6652038
GA,31.56107647,-84.1730902
AL,32.0141,-86.3215
NC,35.6497,-82.9789
GA,33.95629913,-84.01987614
MT,45.9644,-109.8551
MO,38.91147669,-92.30242962
MO,38.91147669,-92.30242962
FL,27.91174344,-82.30077872
CA,,
FL,26.6164217,-81.97006592
CA,,
NM,35.66108268,-105.9539071
IN,38.2813,-85.8401
MN,46.6682,-92.8359
CA,33.5282686,-117.0793609
ON,44.57104545,-80.94812727
WI,46.857,-90.9023
CA,33.85916486,-117.5794465
VA,38.04475956,-78.53657691
OH,40.00341687,-82.99822087
FL,27.99441504,-81.70178673
MA,,
,,
OH,41.0232,-81.628
NJ,39.981,-74.072
PA,40.3779,-75.7746
NC,35.40326904,-80.62708466
AZ,32.8795,-111.7574
ON,45.3813825,-75.70850071
VA,36.83730134,-76.06194815
OH,40.1832,-82.9954
GA,33.80870552,-84.38988232
CA,38.39446942,-121.3718591
CA,38.39446942,-121.3718591
WV,37.9411,-82.066
AL,34.17928913,-86.18376304
MI,42.2223,-85.9043
WI,45.01047409,-89.62716788
OH,41.53125,-81.26941667
NC,36.322,-80.3379
FL,27.99441504,-81.70178673
AZ,33.65789817,-112.246642
OR,45.4312,-122.7715
VA,36.71901429,-82.00372857
HI,,
AZ,33.4151,-111.5496
WA,46.31271111,-119.3084604
TN,36.50270386,-82.5479583
MI,42.36885467,-83.11026847
CA,33.74152496,-117.8634298
CO,39.74512637,-104.9593459
WA,47.92466491,-122.2193999
FL,26.98100661,-82.11690661
SD,43.54381423,-96.72227173
FL,26.70504529,-80.1351401
FL,27.84632195,-82.78800244
FL,28.02172892,-82.12932289
FL,27.90161729,-82.77851383
CA,34.3170381,-119.7205414
FL,27.84545525,-82.71419337
CA,36.35665013,-119.3479366
SC,32.87719179,-80.02638718
FL,25.77414271,-80.2895185
OH,,
OK,36.10945588,-95.93524542
BC,49.866,-119.7387
WI,43.41729139,-88.17783245
MD,38.81786518,-76.94252679
ID,43.6461,-116.2675
MD,39.15498642,-77.27253757
NJ,40.48366241,-74.44371729
IL,41.9349,-87.8851
NJ,,
WA,47.03031595,-122.896931
IN,41.1898,-87.258
WI,44.7916,-87.467
CA,33.85916486,-117.5794465
CA,33.85916486,-117.5794465
NH,42.8502,-71.5155
FL,27.31073444,-82.49044026
,,
CA,33.93964339,-117.4001158
IA,42.4893,-91.4549
IL,41.87991242,-87.66801796
VA,37.09237713,-76.49119459
MN,,
CA,33.2581,-116.9821
WA,47.21257224,-122.4597205
AR,,
CA,33.79002329,-118.1731053
CA,34.03061422,-117.1497536
NC,35.46104306,-79.17767361
NC,36.4617,-80.6191
MI,42.195,-83.165
OR,45.1789,-122.4002
NV,36.14124586,-115.1865919
NJ,,
OH,,
OH,41.13432265,-81.85594309
CA,36.9752,-121.9533
KY,,
MA,42.0834,-71.3967
NJ,,
NY,40.74430707,-73.98772448
NC,35.0751,-83.2101
NH,,
IA,42.9929,-91.8384
VA,37.4469,-76.5531
NY,43.15504152,-77.61785896
KY,37.5775,-83.714
FL,27.4609671,-82.5293294
ON,43.96751915,-80.03946383
WA,47.92466491,-122.2193999
WA,46.5296,-122.4851
MD,39.0529,-76.6811
,,
FL,25.77414271,-80.2895185
CO,38.8614783,-104.7803978
WA,47.21257224,-122.4597205
MN,44.8989,-93.6257
